

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 11:35:43 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  2399  1E12                     	;# 
  2400  1E13                     	;# 
  2401  1E14                     	;# 
  2402  1E15                     	;# 
  2403  1E16                     	;# 
  2404  1E17                     	;# 
  2405  1E18                     	;# 
  2406  1E19                     	;# 
  2407  1E1A                     	;# 
  2408  1E1B                     	;# 
  2409  1E1C                     	;# 
  2410  1E1D                     	;# 
  2411  1E1E                     	;# 
  2412  1E1F                     	;# 
  2413  1E20                     	;# 
  2414  1E21                     	;# 
  2415  1E22                     	;# 
  2416  1E23                     	;# 
  2417  1E24                     	;# 
  2418  1E25                     	;# 
  2419  1E26                     	;# 
  2420  1E27                     	;# 
  2421  1E28                     	;# 
  2422  1E29                     	;# 
  2423  1E2A                     	;# 
  2424  1E2B                     	;# 
  2425  1E2C                     	;# 
  2426  1E2D                     	;# 
  2427  1E2E                     	;# 
  2428  1E2F                     	;# 
  2429  1E30                     	;# 
  2430  1E31                     	;# 
  2431  1E32                     	;# 
  2432  1E33                     	;# 
  2433  1E34                     	;# 
  2434  1E35                     	;# 
  2435  1E36                     	;# 
  2436  1E37                     	;# 
  2437  1E8F                     	;# 
  2438  1E90                     	;# 
  2439  1E91                     	;# 
  2440  1E92                     	;# 
  2441  1E93                     	;# 
  2442  1E9C                     	;# 
  2443  1EA1                     	;# 
  2444  1EA2                     	;# 
  2445  1EB1                     	;# 
  2446  1EBB                     	;# 
  2447  1EBC                     	;# 
  2448  1EBD                     	;# 
  2449  1EBE                     	;# 
  2450  1EC3                     	;# 
  2451  1EC5                     	;# 
  2452  1EC6                     	;# 
  2453  1EC7                     	;# 
  2454  1ECB                     	;# 
  2455  1ECC                     	;# 
  2456  1ECD                     	;# 
  2457  1ECE                     	;# 
  2458  1F10                     	;# 
  2459  1F11                     	;# 
  2460  1F12                     	;# 
  2461  1F13                     	;# 
  2462  1F14                     	;# 
  2463  1F15                     	;# 
  2464  1F20                     	;# 
  2465  1F21                     	;# 
  2466  1F22                     	;# 
  2467  1F23                     	;# 
  2468  1F24                     	;# 
  2469  1F25                     	;# 
  2470  1F38                     	;# 
  2471  1F39                     	;# 
  2472  1F3A                     	;# 
  2473  1F3B                     	;# 
  2474  1F3C                     	;# 
  2475  1F3D                     	;# 
  2476  1F3E                     	;# 
  2477  1F3F                     	;# 
  2478  1F4E                     	;# 
  2479  1F4F                     	;# 
  2480  1F50                     	;# 
  2481  1F51                     	;# 
  2482  1F52                     	;# 
  2483  1F53                     	;# 
  2484  1F54                     	;# 
  2485  1F55                     	;# 
  2486  1FE4                     	;# 
  2487  1FE5                     	;# 
  2488  1FE6                     	;# 
  2489  1FE7                     	;# 
  2490  1FE8                     	;# 
  2491  1FE8                     	;# 
  2492  1FE9                     	;# 
  2493  1FEA                     	;# 
  2494  1FEA                     	;# 
  2495  1FEB                     	;# 
  2496  1FED                     	;# 
  2497  1FEE                     	;# 
  2498  1FEF                     	;# 
  2499  0000                     	;# 
  2500  0001                     	;# 
  2501  0002                     	;# 
  2502  0003                     	;# 
  2503  0004                     	;# 
  2504  0005                     	;# 
  2505  0006                     	;# 
  2506  0007                     	;# 
  2507  0008                     	;# 
  2508  0009                     	;# 
  2509  000A                     	;# 
  2510  000B                     	;# 
  2511  000C                     	;# 
  2512  000E                     	;# 
  2513  0012                     	;# 
  2514  0014                     	;# 
  2515  0018                     	;# 
  2516  001A                     	;# 
  2517  009B                     	;# 
  2518  009B                     	;# 
  2519  009C                     	;# 
  2520  009D                     	;# 
  2521  009E                     	;# 
  2522  009F                     	;# 
  2523  0119                     	;# 
  2524  0119                     	;# 
  2525  0119                     	;# 
  2526  011A                     	;# 
  2527  011A                     	;# 
  2528  011A                     	;# 
  2529  011B                     	;# 
  2530  011B                     	;# 
  2531  011B                     	;# 
  2532  011B                     	;# 
  2533  011B                     	;# 
  2534  011C                     	;# 
  2535  011C                     	;# 
  2536  011C                     	;# 
  2537  011D                     	;# 
  2538  011D                     	;# 
  2539  011D                     	;# 
  2540  011E                     	;# 
  2541  011E                     	;# 
  2542  011E                     	;# 
  2543  011F                     	;# 
  2544  011F                     	;# 
  2545  011F                     	;# 
  2546  011F                     	;# 
  2547  011F                     	;# 
  2548  018C                     	;# 
  2549  018D                     	;# 
  2550  018E                     	;# 
  2551  018F                     	;# 
  2552  0190                     	;# 
  2553  0191                     	;# 
  2554  0192                     	;# 
  2555  020C                     	;# 
  2556  020C                     	;# 
  2557  020D                     	;# 
  2558  020E                     	;# 
  2559  020F                     	;# 
  2560  020F                     	;# 
  2561  0210                     	;# 
  2562  0210                     	;# 
  2563  0211                     	;# 
  2564  0211                     	;# 
  2565  028C                     	;# 
  2566  028C                     	;# 
  2567  028D                     	;# 
  2568  028D                     	;# 
  2569  028E                     	;# 
  2570  028F                     	;# 
  2571  0290                     	;# 
  2572  0291                     	;# 
  2573  030C                     	;# 
  2574  030C                     	;# 
  2575  030D                     	;# 
  2576  030E                     	;# 
  2577  030F                     	;# 
  2578  0310                     	;# 
  2579  0310                     	;# 
  2580  0311                     	;# 
  2581  0312                     	;# 
  2582  0313                     	;# 
  2583  0314                     	;# 
  2584  0315                     	;# 
  2585  0316                     	;# 
  2586  0318                     	;# 
  2587  0319                     	;# 
  2588  031A                     	;# 
  2589  031C                     	;# 
  2590  031D                     	;# 
  2591  031E                     	;# 
  2592  038C                     	;# 
  2593  038D                     	;# 
  2594  038E                     	;# 
  2595  058C                     	;# 
  2596  058C                     	;# 
  2597  058D                     	;# 
  2598  058E                     	;# 
  2599  058F                     	;# 
  2600  058F                     	;# 
  2601  0590                     	;# 
  2602  0591                     	;# 
  2603  0592                     	;# 
  2604  0593                     	;# 
  2605  059C                     	;# 
  2606  059C                     	;# 
  2607  059D                     	;# 
  2608  059D                     	;# 
  2609  059E                     	;# 
  2610  059F                     	;# 
  2611  060C                     	;# 
  2612  060D                     	;# 
  2613  060E                     	;# 
  2614  060F                     	;# 
  2615  0610                     	;# 
  2616  0611                     	;# 
  2617  0612                     	;# 
  2618  0613                     	;# 
  2619  0614                     	;# 
  2620  070C                     	;# 
  2621  070D                     	;# 
  2622  070E                     	;# 
  2623  070F                     	;# 
  2624  0710                     	;# 
  2625  0711                     	;# 
  2626  0712                     	;# 
  2627  0713                     	;# 
  2628  0716                     	;# 
  2629  0717                     	;# 
  2630  0718                     	;# 
  2631  0719                     	;# 
  2632  071A                     	;# 
  2633  071B                     	;# 
  2634  071C                     	;# 
  2635  071D                     	;# 
  2636  0796                     	;# 
  2637  0797                     	;# 
  2638  0798                     	;# 
  2639  0799                     	;# 
  2640  079A                     	;# 
  2641  079B                     	;# 
  2642  080C                     	;# 
  2643  080D                     	;# 
  2644  080E                     	;# 
  2645  080F                     	;# 
