

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 19 09:19:18 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.45
    28                           ; Generated 16/11/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F15325 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2165  1F52                     	;# 
  2166  1F53                     	;# 
  2167  1F54                     	;# 
  2168  1F55                     	;# 
  2169  1FE4                     	;# 
  2170  1FE5                     	;# 
  2171  1FE6                     	;# 
  2172  1FE7                     	;# 
  2173  1FE8                     	;# 
  2174  1FE8                     	;# 
  2175  1FE9                     	;# 
  2176  1FEA                     	;# 
  2177  1FEA                     	;# 
  2178  1FEB                     	;# 
  2179  1FED                     	;# 
  2180  1FEE                     	;# 
  2181  1FEF                     	;# 
  2182  0000                     	;# 
  2183  0001                     	;# 
  2184  0002                     	;# 
  2185  0003                     	;# 
  2186  0004                     	;# 
  2187  0005                     	;# 
  2188  0006                     	;# 
  2189  0007                     	;# 
  2190  0008                     	;# 
  2191  0009                     	;# 
  2192  000A                     	;# 
  2193  000B                     	;# 
  2194  000C                     	;# 
  2195  000E                     	;# 
  2196  0012                     	;# 
  2197  0014                     	;# 
  2198  0018                     	;# 
  2199  001A                     	;# 
  2200  009B                     	;# 
  2201  009B                     	;# 
  2202  009C                     	;# 
  2203  009D                     	;# 
  2204  009E                     	;# 
  2205  009F                     	;# 
  2206  0119                     	;# 
  2207  0119                     	;# 
  2208  0119                     	;# 
  2209  011A                     	;# 
  2210  011A                     	;# 
  2211  011A                     	;# 
  2212  011B                     	;# 
  2213  011B                     	;# 
  2214  011B                     	;# 
  2215  011B                     	;# 
  2216  011B                     	;# 
  2217  011C                     	;# 
  2218  011C                     	;# 
  2219  011C                     	;# 
  2220  011D                     	;# 
  2221  011D                     	;# 
  2222  011D                     	;# 
  2223  011E                     	;# 
  2224  011E                     	;# 
  2225  011E                     	;# 
  2226  011F                     	;# 
  2227  011F                     	;# 
  2228  011F                     	;# 
  2229  011F                     	;# 
  2230  011F                     	;# 
  2231  018C                     	;# 
  2232  018D                     	;# 
  2233  018E                     	;# 
  2234  018F                     	;# 
  2235  0190                     	;# 
  2236  0191                     	;# 
  2237  0192                     	;# 
  2238  020C                     	;# 
  2239  020C                     	;# 
  2240  020D                     	;# 
  2241  020E                     	;# 
  2242  020F                     	;# 
  2243  020F                     	;# 
  2244  0210                     	;# 
  2245  0210                     	;# 
  2246  0211                     	;# 
  2247  0211                     	;# 
  2248  028C                     	;# 
  2249  028C                     	;# 
  2250  028D                     	;# 
  2251  028D                     	;# 
  2252  028E                     	;# 
  2253  028F                     	;# 
  2254  0290                     	;# 
  2255  0291                     	;# 
  2256  030C                     	;# 
  2257  030C                     	;# 
  2258  030D                     	;# 
  2259  030E                     	;# 
  2260  030F                     	;# 
  2261  0310                     	;# 
  2262  0310                     	;# 
  2263  0311                     	;# 
  2264  0312                     	;# 
  2265  0313                     	;# 
  2266  0314                     	;# 
  2267  0315                     	;# 
  2268  0316                     	;# 
  2269  0318                     	;# 
  2270  0319                     	;# 
  2271  031A                     	;# 
  2272  031C                     	;# 
  2273  031D                     	;# 
  2274  031E                     	;# 
  2275  038C                     	;# 
  2276  038D                     	;# 
  2277  038E                     	;# 
  2278  058C                     	;# 
  2279  058C                     	;# 
  2280  058D                     	;# 
  2281  058E                     	;# 
  2282  058F                     	;# 
  2283  058F                     	;# 
  2284  0590                     	;# 
  2285  0591                     	;# 
  2286  0592                     	;# 
  2287  0593                     	;# 
  2288  059C                     	;# 
  2289  059C                     	;# 
  2290  059D                     	;# 
  2291  059D                     	;# 
  2292  059E                     	;# 
  2293  059F                     	;# 
  2294  060C                     	;# 
  2295  060D                     	;# 
  2296  060E                     	;# 
  2297  060F                     	;# 
  2298  0610                     	;# 
  2299  0611                     	;# 
  2300  0612                     	;# 
  2301  0613                     	;# 
  2302  0614                     	;# 
  2303  070C                     	;# 
  2304  070D                     	;# 
  2305  070E                     	;# 
  2306  070F                     	;# 
  2307  0710                     	;# 
  2308  0711                     	;# 
  2309  0712                     	;# 
  2310  0713                     	;# 
  2311  0716                     	;# 
  2312  0717                     	;# 
  2313  0718                     	;# 
  2314  0719                     	;# 
  2315  071A                     	;# 
  2316  071B                     	;# 
  2317  071C                     	;# 
  2318  071D                     	;# 
  2319  0796                     	;# 
  2320  0797                     	;# 
  2321  0798                     	;# 
  2322  0799                     	;# 
  2323  079A                     	;# 
  2324  079B                     	;# 
  2325  080C                     	;# 
  2326  080D                     	;# 
  2327  080E                     	;# 
  2328  080F                     	;# 
  2329  0810                     	;# 
  2330  0811                     	;# 
  2331  0812                     	;# 
  2332  0813                     	;# 
  2333  0814                     	;# 
  2334  081A                     	;# 
  2335  081A                     	;# 
  2336  081B                     	;# 
  2337  081C                     	;# 
  2338  081C                     	;# 
  2339  081D                     	;# 
  2340  081E                     	;# 
  2341  081F                     	;# 
  2342  088C                     	;# 
  2343  088D                     	;# 
  2344  088E                     	;# 
  2345  088F                     	;# 
  2346  0890                     	;# 
  2347  0891                     	;# 
  2348  0892                     	;# 
  2349  0893                     	;# 
  2350  0895                     	;# 
  2351  0896                     	;# 
  2352  090C                     	;# 
  2353  090E                     	;# 
  2354  090F                     	;# 
  2355  091F                     	;# 
  2356  098F                     	;# 
  2357  098F                     	;# 
  2358  0990                     	;# 
  2359  0991                     	;# 
  2360  0992                     	;# 
  2361  0993                     	;# 
  2362  0994                     	;# 
  2363  0995                     	;# 
  2364  0996                     	;# 
  2365  0997                     	;# 
  2366  0A19                     	;# 
  2367  0A19                     	;# 
  2368  0A1A                     	;# 
  2369  0A1A                     	;# 
  2370  0A1B                     	;# 
  2371  0A1B                     	;# 
  2372  0A1B                     	;# 
  2373  0A1C                     	;# 
  2374  0A1C                     	;# 
  2375  0A1D                     	;# 
  2376  0A1D                     	;# 
  2377  0A1E                     	;# 
  2378  0A1E                     	;# 
  2379  0A1F                     	;# 
  2380  0A1F                     	;# 
  2381  0A1F                     	;# 
  2382  1E0F                     	;# 
  2383  1E10                     	;# 
  2384  1E11                     	;# 
  2385  1E12                     	;# 
  2386  1E13                     	;# 
  2387  1E14                     	;# 
  2388  1E15                     	;# 
  2389  1E16                     	;# 
  2390  1E17                     	;# 
  2391  1E18                     	;# 
  2392  1E19                     	;# 
  2393  1E1A                     	;# 
  2394  1E1B                     	;# 
  2395  1E1C                     	;# 
  2396  1E1D                     	;# 
  2397  1E1E                     	;# 
  2398  1E1F                     	;# 
  2399  1E20                     	;# 
  2400  1E21                     	;# 
  2401  1E22                     	;# 
  2402  1E23                     	;# 
  2403  1E24                     	;# 
  2404  1E25                     	;# 
  2405  1E26                     	;# 
  2406  1E27                     	;# 
  2407  1E28                     	;# 
  2408  1E29                     	;# 
  2409  1E2A                     	;# 
  2410  1E2B                     	;# 
  2411  1E2C                     	;# 
  2412  1E2D                     	;# 
  2413  1E2E                     	;# 
  2414  1E2F                     	;# 
  2415  1E30                     	;# 
  2416  1E31                     	;# 
  2417  1E32                     	;# 
  2418  1E33                     	;# 
  2419  1E34                     	;# 
  2420  1E35                     	;# 
  2421  1E36                     	;# 
  2422  1E37                     	;# 
  2423  1E8F                     	;# 
  2424  1E90                     	;# 
  2425  1E91                     	;# 
  2426  1E92                     	;# 
  2427  1E93                     	;# 
  2428  1E9C                     	;# 
  2429  1EA1                     	;# 
  2430  1EA2                     	;# 
  2431  1EB1                     	;# 
  2432  1EBB                     	;# 
  2433  1EBC                     	;# 
  2434  1EBD                     	;# 
  2435  1EBE                     	;# 
  2436  1EC3                     	;# 
  2437  1EC5                     	;# 
  2438  1EC6                     	;# 
  2439  1EC7                     	;# 
  2440  1ECB                     	;# 
  2441  1ECC                     	;# 
  2442  1ECD                     	;# 
  2443  1ECE                     	;# 
  2444  1F10                     	;# 
  2445  1F11                     	;# 
  2446  1F12                     	;# 
  2447  1F13                     	;# 
  2448  1F14                     	;# 
  2449  1F15                     	;# 
  2450  1F20                     	;# 
  2451  1F21                     	;# 
  2452  1F22                     	;# 
  2453  1F23                     	;# 
  2454  1F24                     	;# 
  2455  1F25                     	;# 
